year,inflation_rate
1980-01-31,11.346
1980-02-29,11.455
1980-03-31,11.564
1980-04-30,11.673
1980-05-31,11.782
1980-06-30,11.891
1980-07-31,12.0
1980-08-31,12.109
1980-09-30,12.218
1980-10-31,12.327
1980-11-30,12.436
1980-12-31,12.545
1981-01-31,12.654
1981-02-28,12.244166666666667
1981-03-31,11.834333333333333
1981-04-30,11.4245
1981-05-31,11.014666666666667
1981-06-30,10.604833333333334
1981-07-31,10.195
1981-08-31,9.785166666666667
1981-09-30,9.375333333333334
1981-10-31,8.9655
1981-11-30,8.555666666666667
1981-12-31,8.145833333333332
1982-01-31,7.736
1982-02-28,8.137833333333333
1982-03-31,8.539666666666667
1982-04-30,8.9415
1982-05-31,9.343333333333334
1982-06-30,9.745166666666666
1982-07-31,10.147
1982-08-31,10.548833333333333
1982-09-30,10.950666666666667
1982-10-31,11.3525
1982-11-30,11.754333333333333
1982-12-31,12.156166666666667
1983-01-31,12.558
1983-02-28,12.054583333333333
1983-03-31,11.551166666666667
1983-04-30,11.04775
1983-05-31,10.544333333333334
1983-06-30,10.040916666666668
1983-07-31,9.5375
1983-08-31,9.034083333333333
1983-09-30,8.530666666666667
1983-10-31,8.02725
1983-11-30,7.523833333333334
1983-12-31,7.020416666666667
1984-01-31,6.517
1984-02-29,6.494833333333334
1984-03-31,6.472666666666667
1984-04-30,6.4505
1984-05-31,6.428333333333334
1984-06-30,6.4061666666666675
1984-07-31,6.384
1984-08-31,6.361833333333333
1984-09-30,6.339666666666667
1984-10-31,6.317500000000001
1984-11-30,6.295333333333334
1984-12-31,6.273166666666667
1985-01-31,6.251
1985-02-28,6.470833333333333
1985-03-31,6.690666666666667
1985-04-30,6.9105
1985-05-31,7.130333333333334
1985-06-30,7.3501666666666665
1985-07-31,7.57
1985-08-31,7.789833333333333
1985-09-30,8.009666666666666
1985-10-31,8.2295
1985-11-30,8.449333333333332
1985-12-31,8.669166666666666
1986-01-31,8.889
1986-02-28,8.903166666666666
1986-03-31,8.917333333333332
1986-04-30,8.9315
1986-05-31,8.945666666666666
1986-06-30,8.959833333333332
1986-07-31,8.974
1986-08-31,8.988166666666666
1986-09-30,9.002333333333333
1986-10-31,9.016499999999999
1986-11-30,9.030666666666665
1986-12-31,9.044833333333333
1987-01-31,9.059
1987-02-28,8.905249999999999
1987-03-31,8.7515
1987-04-30,8.59775
1987-05-31,8.443999999999999
1987-06-30,8.29025
1987-07-31,8.1365
1987-08-31,7.982749999999999
1987-09-30,7.829
1987-10-31,7.67525
1987-11-30,7.5215
1987-12-31,7.36775
1988-01-31,7.214
1988-02-29,6.9935833333333335
1988-03-31,6.773166666666667
1988-04-30,6.5527500000000005
1988-05-31,6.332333333333334
1988-06-30,6.111916666666667
1988-07-31,5.891500000000001
1988-08-31,5.671083333333334
1988-09-30,5.450666666666667
1988-10-31,5.23025
1988-11-30,5.009833333333333
1988-12-31,4.789416666666667
1989-01-31,4.569
1989-02-28,5.121333333333333
1989-03-31,5.673666666666667
1989-04-30,6.225999999999999
1989-05-31,6.778333333333332
1989-06-30,7.330666666666666
1989-07-31,7.882999999999999
1989-08-31,8.435333333333332
1989-09-30,8.987666666666666
1989-10-31,9.54
1989-11-30,10.092333333333332
1989-12-31,10.644666666666666
1990-01-31,11.197
1990-02-28,11.3875
1990-03-31,11.578
1990-04-30,11.7685
1990-05-31,11.959
1990-06-30,12.1495
1990-07-31,12.34
1990-08-31,12.5305
1990-09-30,12.721
1990-10-31,12.9115
1990-11-30,13.102
1990-12-31,13.2925
1991-01-31,13.483
1991-02-28,13.181333333333335
1991-03-31,12.879666666666667
1991-04-30,12.578
1991-05-31,12.276333333333334
1991-06-30,11.974666666666668
1991-07-31,11.673
1991-08-31,11.371333333333332
1991-09-30,11.069666666666667
1991-10-31,10.768
1991-11-30,10.466333333333333
1991-12-31,10.164666666666665
1992-01-31,9.863
1992-02-29,9.647666666666666
1992-03-31,9.432333333333332
1992-04-30,9.216999999999999
1992-05-31,9.001666666666667
1992-06-30,8.786333333333333
1992-07-31,8.571
1992-08-31,8.355666666666666
1992-09-30,8.140333333333333
1992-10-31,7.925
1992-11-30,7.709666666666667
1992-12-31,7.4943333333333335
1993-01-31,7.279
1993-02-28,7.528666666666666
1993-03-31,7.778333333333333
1993-04-30,8.028
1993-05-31,8.277666666666667
1993-06-30,8.527333333333333
1993-07-31,8.777000000000001
1993-08-31,9.026666666666667
1993-09-30,9.276333333333334
1993-10-31,9.526
1993-11-30,9.775666666666666
1993-12-31,10.025333333333334
1994-01-31,10.275
1994-02-28,10.248916666666666
1994-03-31,10.222833333333334
1994-04-30,10.19675
1994-05-31,10.170666666666667
1994-06-30,10.144583333333333
1994-07-31,10.118500000000001
1994-08-31,10.092416666666667
1994-09-30,10.066333333333333
1994-10-31,10.04025
1994-11-30,10.014166666666666
1994-12-31,9.988083333333334
1995-01-31,9.962
1995-02-28,9.917833333333332
1995-03-31,9.873666666666667
1995-04-30,9.8295
1995-05-31,9.785333333333334
1995-06-30,9.741166666666667
1995-07-31,9.697
1995-08-31,9.652833333333334
1995-09-30,9.608666666666666
1995-10-31,9.5645
